Cost Matl Unit,Cost Total Unit
253.40066,269.9002
253.38306,268.9698
253.27411,271.07089
253.25651,270.14049
243.22134,550.99621
243.22134,550.7497
243.22134,550.5403
211.09066,225.92915
211.07306,225.08865
211.07306,224.89159
210.51078,241.42636
207.02308,218.24427
206.7202,217.12405
199.08264,361.78731
197.17138,395.05199
196.35822,207.33131
195.19294,206.39427
186.4497,205.44533
186.4497,204.36367
186.4497,203.49969
186.44032,200.99623
186.44032,200.17741
186.44032,199.31343
186.2538,203.30379
186.24442,199.11753
186.23714,205.07494
186.23714,202.47185
186.23714,202.0554
186.23714,200.86767
186.22054,204.20534
186.22054,201.64325
186.22054,201.2268
186.22054,200.03907
186.10481,205.10044
186.10481,205.10024
186.09664,200.65255
176.47121,196.73566
176.46332,191.9962
175.9862,196.25065
175.97831,191.51119
175.59419,194.06371
175.59419,193.08035
175.58602,189.75732
175.58602,188.77396
175.457,193.01124
175.45699,193.26978
175.413,192.16274
175.41299,192.42128
175.41299,190.51372
175.41295,191.31818
175.37515,192.15518
175.37515,191.81682
175.36895,190.91213
175.36895,190.80804
175.36895,190.46968
175.30411,192.76135
175.27614,195.49306
175.27614,194.11394
175.27614,194.08685
175.27614,192.40537
175.26054,194.71969
175.26054,194.62446
175.26054,193.24534
175.26054,193.21825
175.26054,191.61487
175.26011,192.00985
175.23171,198.37021
175.23171,198.13113
175.23171,198.07796
175.23171,198.03235
175.23171,197.04683
175.22551,193.63748
175.22551,193.3984
175.22551,193.34523
175.22551,193.29962
175.22551,192.60111
175.18416,193.24317
175.18416,191.91643
175.17796,192.04788
175.17796,190.72114
175.16214,197.71901
175.16214,196.97726
175.15397,193.27132
175.15397,192.52957
175.10128,193.08292
175.10128,190.87259
175.09508,191.88763
175.09508,189.6773
174.90764,192.36488
174.90764,192.03687
174.9016,193.00494
174.9016,192.00312
174.8954,191.80965
174.8954,190.80783
174.87964,191.62938
174.87964,191.23397
174.81611,197.66236
174.81611,190.58742
174.80991,192.92963
174.80991,189.39213
173.6663,190.41604
168.14298,189.28476
168.13547,184.25544
168.13547,184.25366
165.2325,249.29088
164.61341,345.78309
164.21332,243.66295
164.21332,237.54355
162.63646,249.41713
160.81294,170.88779
160.81294,170.74789
147.7891,161.4674
147.7891,160.88133
147.7891,160.87096
147.77972,159.08577
147.77972,158.32552
147.77972,157.73945
147.77972,157.72908
147.5932,160.67506
147.592,157.54136
147.58382,157.53318
147.49631,158.80236
141.65078,154.90596
141.54686,154.80204
141.47023,158.21224
141.46511,155.516
141.46511,154.72029
141.46403,154.7793
141.46403,154.6587
141.46403,154.60552
141.34409,153.89177
141.34409,152.09633
141.34409,151.27904
141.32655,155.18231
141.32655,155.16633
141.32655,154.18411
141.32655,153.87423
141.32655,153.01099
141.3132,154.39506
141.312,151.26136
141.30382,151.25318
141.22677,156.45341
141.21888,152.89702
141.18891,153.12254
141.18891,152.87335
141.10875,153.04238
141.10874,152.7765
141.10874,151.46794
141.06017,154.94103
141.06017,154.46727
141.05463,157.74346
141.05463,157.38165
141.052,151.70936
141.052,151.2356
141.04843,154.18992
141.04843,153.82811
141.04843,151.47001
141.00328,153.41371
141.00021,152.93384
140.99708,153.51451
140.99708,152.92793
140.99708,152.21827
140.99708,152.04491
140.99708,151.41866
140.85367,151.9015
140.85367,151.87182
140.8242,151.84235
140.6942,151.09805
140.6942,151.0534
138.00023,153.9025
137.99272,150.12032
124.95742,136.19697
123.32375,133.75363
107.49952,299.71203
103.4292,110.15016
101.49375,110.87672
101.49375,110.7472
101.25,101.25
100.89098,113.96936
100.89098,113.47831
100.89098,113.46794
100.8816,111.41425
100.8816,110.82748
100.8816,110.33643
100.8816,110.32606
100.69508,113.27204
100.6857,110.13016
100.66478,114.52493
100.65661,111.18926
96.84381,145.84706
95.9936,108.21148
95.9936,107.969
95.96078,107.85044
95.96078,107.71924
95.95679,108.64285
95.95679,107.93219
95.95669,108.05681
95.80403,105.2184
95.80403,105.17375
95.79139,108.67513
95.79139,108.66135
95.79139,107.8245
95.79139,107.45664
95.79139,106.65431
95.78344,107.44869
95.78344,105.77673
95.78344,105.03689
95.66469,106.73941
95.66469,106.52761
95.62271,106.69743
95.62271,106.17567
95.62271,104.99243
95.55138,110.85718
95.55138,106.14098
95.54518,107.30364
95.54518,104.94554
95.54196,107.47341
95.54196,106.88271
95.53577,105.51392
95.53576,106.98351
95.53576,106.27797
95.53576,105.68727
95.53576,104.93612
95.53167,106.60639
95.42831,105.40646
95.39884,105.37699
95.39884,105.3657
95.34274,104.77385
95.29484,105.2617
95.29484,104.70921
91.17685,134.18082
85.96508,98.54204
85.9557,95.40016
85.88397,100.45673
85.87608,96.90034
85.77387,99.05688
85.77387,98.66263
85.7657,95.82521
85.7657,95.43096
85.4675,119.34447
85.44174,136.88627
85.44174,135.911
85.42447,142.26413
85.31381,136.4485
85.31207,120.13421
85.30674,129.5812
85.30674,127.11554
84.92621,118.95387
84.60965,136.05418
84.60236,122.48139
84.5164,120.65652
84.3335,118.36116
83.79711,117.82477
82.88381,133.82314
82.87674,126.98243
82.40574,132.68358
82.39607,117.0626
82.17236,119.89233
82.07911,120.16738
81.9035,115.78047
81.36711,115.24408
81.03079,93.13091
80.05955,95.29213
80.05204,91.50995
77.85168,121.02482
76.29355,126.97992
75.29987,126.05776
74.41126,121.63114
74.39682,116.40046
73.678,115.68164
73.09344,133.76937
73.09344,132.61585
72.78275,133.1217
72.74725,124.98568
72.62158,107.6589
72.07859,132.75452
72.07859,132.41754
72.0661,117.33503
72.0661,117.29986
71.98014,116.587
69.89776,119.70181
69.28877,107.61296
69.03058,103.69711
68.25,68.25
65.39011,118.99953
65.39011,116.07648
64.21378,106.38235
63.60786,97.8508
63.49496,105.66353
63.07147,97.31441
62.45374,112.7579
62.44673,135.64435
62.44673,117.40387
62.44673,117.36627
62.435,112.65627
62.43275,113.52937
62.42992,117.38706
62.42207,112.67441
61.80673,116.76387
61.79673,116.75387
61.7516,109.98872
61.7516,105.88973
61.66564,106.44828
61.11136,94.98833
60.96263,98.91839
60.70211,133.78254
60.51992,121.88772
60.51992,106.02139
60.50286,94.37983
60.34231,109.37986
60.1121,133.12224
60.08741,108.02341
60.08741,107.98824
60.00145,112.05364
59.99992,105.53899
59.96647,93.84344
59.72816,103.00296
59.4621,114.41924
59.44379,108.48134
59.43086,109.6832
59.02378,99.87696
59.02378,95.89076
58.15676,108.4091
58.14211,119.50991
58.14211,104.18151
58.14211,104.14391
57.62211,103.66151
57.51444,107.68639
57.51444,95.4702
57.51444,95.43261
57.29071,118.65851
57.29071,103.33011
57.29071,103.29251
57.12444,95.0802
57.12444,94.94757
56.78142,102.82082
56.77142,102.81082
56.77071,102.81011
56.74527,99.47872
56.73816,99.47161
56.23097,98.3261
56.04111,105.69624
56.03378,92.44716
55.94782,91.92887
55.19211,93.14787
55.18426,89.88514
55.05371,105.22566
55.05371,92.97188
54.9143,131.15293
54.79874,129.31337
54.66371,92.80513
54.66371,92.61947
54.65586,89.52591
54.04808,88.74896
53.99917,96.0943
53.52958,88.23046
53.28676,103.50475
52.33297,94.39375
51.13208,85.83296
50.61358,85.28011
50.3343,114.71777
50.21874,112.87821
50.13514,99.17269
50.11117,92.17195
50.04917,112.6234
49.78313,113.26468
49.78313,104.7316
49.71928,104.66775
49.71928,101.58505
49.23662,98.27417
49.147,113.53047
49.07897,112.87037
49.07897,112.56052
49.06121,96.99721
49.03144,111.69091
48.3663,101.35333
48.25074,99.51377
48.20822,101.21949
48.20822,101.19525
48.09266,99.37993
48.09266,99.35569
47.9504,112.33387
47.83484,110.49431
47.21245,88.31742
46.85329,87.95826
46.45805,96.86547
46.44976,90.2089
46.44238,101.35243
46.4343,95.43755
46.22055,89.8657
46.22055,87.32552
46.13447,87.23944
46.07514,95.07839
46.07326,87.85757
45.88049,87.6648
45.86139,86.96636
45.77256,101.75056
45.75389,96.48745
45.75003,87.10528
45.73547,95.50026
45.72313,109.15962
45.66407,90.03616
45.65928,100.56886
45.59921,88.38237
45.59905,87.38336
45.17662,94.17987
45.14257,86.24754
45.01897,108.7653
45.00121,92.90019
44.97917,107.50916
44.91525,96.93041
44.69773,85.91486
44.64032,85.97382
44.55436,88.19951
44.38023,78.2915
44.21094,105.96736
44.21094,91.00377
44.21093,91.00376
44.15921,86.94237
43.99334,82.89272
43.99334,78.96294
43.97947,77.89074
43.90738,79.92545
43.84384,77.75511
43.82632,88.9841
43.82632,85.15982
43.82632,85.05433
43.79,43.79
43.74036,87.38551
43.61329,84.68396
43.4784,123.75944
43.44308,77.35435
43.44205,96.67461
43.36284,121.91988
43.36284,117.95003
42.89447,83.96514
42.86449,83.93516
42.76392,105.7755
42.75656,101.77724
42.73403,86.34216
42.69592,93.24668
42.69592,81.4051
42.69592,81.34496
42.69592,81.16105
42.61139,83.68206
42.49792,105.5095
42.26773,83.44598
42.25026,77.63918
42.24235,89.78185
42.24235,83.42106
42.23519,83.4139
42.14275,89.09018
41.95023,75.8272
41.90863,75.8199
41.89257,82.96324
41.6176,72.53318
41.56334,80.42569
41.56334,76.49592
41.54947,75.46074
41.53819,89.38754
41.53819,89.07769
41.5308,80.39501
41.5308,76.5004
41.5308,76.46523
41.47738,77.45843
41.41384,75.29081
41.39032,82.6868
41.30436,84.91248
41.27315,89.11414
41.27315,86.43093
41.1798,71.51881
41.1593,71.49831
41.1593,70.46561
41.1593,69.73851
41.11127,84.22038
41.01308,74.92435
40.90568,92.51894
40.80274,58.15573
40.80274,57.73983
40.72968,92.34294
40.69918,60.31316
40.69918,59.86914
40.66358,60.27756
40.66358,59.83354
40.66358,59.20803
40.66358,58.79213
40.66358,58.01657
40.66358,57.60067
40.58632,81.8828
40.56703,82.35134
40.50036,84.10848
40.44044,90.40885
40.42201,90.39042
40.42201,89.42736
40.41154,81.14785
40.3017,71.21089
40.29595,59.90993
40.29595,59.46591
40.28248,83.06564
40.28232,82.06663
40,40
39.91695,80.0194
39.81235,87.39609
39.80519,81.02232
39.37824,59.8213
39.37824,59.63898
39.37824,59.35015
39.37824,59.25387
39.37824,58.06649
39.37824,57.63903
39.37824,57.17944
39.37824,56.75198
39.16856,57.69251
39.10819,87.00178
39.10675,86.22724
39.10675,86.09745
39.1008,74.0704
39.01484,75.03291
38.91001,100.66643
38.91001,85.70284
38.91001,85.64268
38.91001,85.46763
38.84248,81.62564
38.6672,98.26926
38.6672,82.52939
38.62095,78.7234
38.40335,73.99494
38.12532,86.71711
38.03877,58.76717
38.03315,85.95048
38.03315,83.25941
37.89,37.89
37.80818,71.51173
37.74351,93.08458
37.70792,85.62525
37.69621,71.32988
37.40273,85.3703
37.39226,77.25281
37.2632,79.32398
37.03935,92.69026
36.71519,99.72677
36.7,36.7
36.43141,74.15027
36.39766,70.88069
36.26119,99.27277
36,36
35.9719,96.79618
35.84484,70.43544
35.65207,70.24267
35.5539,96.37818
35.43617,95.49587
34.79882,45.35678
34.65966,46.3027
34.65966,45.21762
34.42072,85.682
34.36445,68.95505
34.19677,71.06318
34.1773,76.67694
33.7055,68.69685
33.7055,68.5562
33.61954,70.36455
33.56923,75.70691
33.50301,45.83077
33.47314,76.21738
33.45933,75.38359
33.45933,75.38315
33.10675,99.93237
33.06317,74.18174
33.05956,80.40706
32.8635,72.03869
32.67747,85.28146
32.57593,85.17992
32.38181,83.51165
32.34311,79.10861
32.3388,71.19412
32.11401,97.95468
31.72647,45.77275
31.72647,44.97143
31.72647,44.4658
31.72647,44.27189
31.56784,44.24833
31.44302,43.0334
31.44302,42.23196
31.23074,42.82112
30.9783,118.83429
29.92812,40.52194
29.92812,40.27859
29.83093,96.9997
29.78896,41.26706
29.78896,40.38278
29.78896,40.13943
29.75166,43.47739
29.74776,42.99272
29.72239,96.94201
29.67,29.67
29.54989,126.70008
29.34472,91.80391
29.3,29.3
29.19344,130.25024
29.03071,114.4369
28.88844,41.7112
28.88844,41.43312
28.88844,41.33684
28.88844,41.25982
28.88377,41.91004
28.7977,115.13072
28.76362,40.48187
28.76362,40.23104
28.76362,39.59481
28.76362,39.34398
28.70914,91.42503
28.37043,98.55467
28.36122,41.18398
28.34799,106.76482
28.28,28.28
28.22765,111.77019
28.22765,110.99736
28.19064,103.9536
28.17028,125.96681
28.17028,124.87034
27.90995,115.14108
27.90995,114.15555
27.89539,133.05954
27.87253,128.10747
27.86419,98.22108
27.86419,98.04843
27.84175,106.35926
27.84175,106.25858
27.78116,124.33336
27.78116,123.60423
27.78116,123.40256
27.75671,109.68746
27.75671,108.92935
27.70857,112.62557
27.42556,121.79778
27.1461,91.81934
27.1461,86.77319
27.12416,102.80801
26.96,26.96
26.92292,103.7235
26.92292,102.68917
26.92292,102.60677
26.80266,86.88322
26.80266,82.20662
26.77508,93.80439
26.77508,88.5657
26.67925,107.48453
26.66925,133.70099
26.5838,109.13507
26.5838,102.67183
26.36259,101.20259
26.26157,87.20522
26.26157,84.23156
26.19942,122.11466
26.18283,107.96558
26.12327,96.23415
26.09629,40.18381
25.96077,38.74355
25.85314,107.5246
25.83903,107.1694
25.8338,101.60005
25.8338,91.34322
25.8338,90.45767
25.8338,86.23085
25.8338,85.41728
25.81114,106.5698
25.71988,35.22626
25.68292,122.48233
25.68292,122.23512
25.66714,80.17345
25.59188,37.00999
25.59188,36.39922
25.59188,36.25541
25.59188,35.09826
25.52114,35.30015
25.47867,108.78646
25.47867,108.36499
25.47867,107.26142
25.41901,38.58846
25.39499,112.86352
25.39499,112.67556
25.39314,36.3293
25.39314,35.17215
25.38908,36.70855
25.35116,121.90336
25.34443,116.18496
25.32671,107.25746
25.286,107.85125
25.26831,98.95747
25.19711,36.90654
25.19629,36.6144
25.07988,36.39935
25.07988,34.80293
25,25
24.99705,36.70648
24.88102,36.481
24.88102,34.88458
24.8802,36.48018
24.79955,39.2699
24.76167,115.6022
24.66371,37.0455
24.63376,101.41353
24.60775,92.80627
24.568,96.44992
24.56051,98.86069
24.53712,35.33843
24.51063,109.6755
24.50885,101.76516
24.50319,113.05736
24.46403,37.15569
24.37232,37.24543
24.34556,120.58851
24.34556,118.71778
24.31297,102.28605
24.31297,96.49787
24.28508,101.70616
24.28508,95.96234
24.25,24.25
24.23414,116.31849
24.22591,100.22187
24.21873,103.26023
24.05995,114.15691
24.05995,112.1763
24.05995,111.29108
24.05995,110.30555
24.0529,34.97101
24.05211,34.97022
24.05211,34.85342
24.02864,38.58455
24.01472,34.23864
24.01472,34.13091
24.01472,33.67501
24.01472,33.57493
24.01472,32.81103
24.01472,32.71095
23.99609,94.51622
23.98947,96.88163
23.98472,107.32459
23.98472,107.1443
23.98472,94.50485
23.97826,110.24991
23.97826,110.04337
23.97826,96.87042
23.96602,105.24073
23.96552,33.8386
23.93699,114.65839
23.88643,115.24489
23.88643,114.72696
23.86375,114.58515
23.83508,82.06388
23.83508,77.5367
23.81031,100.31253
23.79391,114.07936
23.78999,36.22701
23.78999,35.76306
23.78999,35.56915
23.78556,120.02851
23.69559,122.73553
23.67104,33.89496
23.67104,33.78723
23.65632,33.63329
23.65632,33.5294
23.65632,32.64993
23.65632,32.54604
23.56572,92.26441
23.56572,88.91441
23.47487,121.05524
23.45942,34.67672
23.43933,106.8826
23.42037,34.51675
23.42037,34.51497
23.36448,92.06317
23.36448,88.71317
23.34344,33.58975
23.2534,34.5722
23.2534,33.49971
23.19446,91.94413
23.16888,38.89713
23.16888,38.77579
23.16853,39.33013
23.16742,39.62104
23.15756,126.75317
23.15246,97.35302
23.15246,96.83823
23.15246,91.61832
23.15246,91.09013
23.11942,120.90539
23.11942,119.03466
23.08975,116.01115
23.08975,113.3752
23.08975,113.18671
22.91691,34.13243
22.77071,123.77313
22.77071,120.35108
22.7707,121.45455
22.72642,115.66157
22.6899,77.75275
22.6899,76.76152
22.55246,87.90115
22.55246,81.17051
22.55246,78.30144
22.55246,76.61389
22.55246,73.97794
22.51057,108.84359
22.44514,34.763
22.4199,90.57544
22.41507,110.2553
22.37248,108.74611
22.37248,108.43759
22.37247,109.3597
22.34894,33.60875
22.34894,32.8184
22.25858,115.59538
22.05209,95.45312
22.05209,94.94425
22.04137,34.47839
22.04072,108.10583
22.04071,108.71941
21.80595,90.16872
21.79808,92.87308
21.79808,92.67868
21.79808,88.90206
21.42978,107.73475
21.42978,106.03803
21.42978,104.16728
21.25,21.25
21.15597,106.07297
21.14591,100.77473
21.14591,99.01261
21.14591,97.14187
21.13873,102.05095
21.13873,100.18023
21.06275,100.89087
21.06275,89.42552
21.05558,104.01244
21.05558,92.13058
21.01659,98.72563
20.90675,86.14358
20.90675,85.51614
20.8775,118.08965
20.8775,87.98148
20.84938,101.51022
20.84938,100.34018
20.745,21.25015
20.745,21.20112
20.745,21.18275
20.745,21.17182
20.745,21.15361
20.745,21.14849
20.74185,106.42471
20.74185,94.06041
20.73474,94.0533
20.71614,30.06154
20.7152,30.0606
20.69,20.69
20.58814,31.17067
20.58814,31.02686
20.58814,29.93354
20.5872,31.76884
20.5872,31.16973
20.5872,31.02592
20.5872,29.9326
20.54013,92.56466
20.54013,91.55121
20.53397,29.69552
20.53397,28.95439
20.53303,30.23167
20.53303,29.69458
20.53303,28.95345
20.436,27.91121
20.436,27.90505
20.436,27.828
20.436,27.29645
20.436,26.92889
20.436,20.86818
20.436,20.86282
20.436,20.81757
20.436,20.77721
20.35859,102.05301
20.35859,100.48028
20.35859,100.18671
20.35859,99.98741
20.35142,106.32906
20.35142,103.61814
20.35142,103.30828
20.35141,103.12529
20.35,20.35
20.30819,90.20724
20.25963,44.43496
20.25963,43.99094
20.25963,43.26352
20.25963,42.8195
20.25602,31.41084
20.25602,29.81442
20.2552,31.41002
20.2552,29.8136
20.23369,84.26264
20.23369,83.64649
20.21184,90.11089
20.1882,31.36984
20.18738,31.36902
20.18627,96.16013
20.18627,95.96421
20.18627,95.3991
20.18627,95.20131
20.18627,84.21522
20.18055,30.24395
20.17976,30.24316
20.12385,29.32083
20.12385,28.72947
20.12303,29.32001
20.12303,28.72865
20.10715,90.02127
20.10715,90.0062
20.08724,89.10075
20.03769,107.87792
20.03769,105.72055
20.00527,82.03638
20.00527,80.91964
19.95825,34.15471
19.92374,117.70971
19.92374,115.83898
19.90119,81.12634
19.90119,75.02467
19.83976,32.04167
19.80403,81.83514
19.80403,80.7184
19.76102,85.40248
19.76102,80.22246
19.71902,89.6876
19.71902,84.54848
19.71902,84.38894
19.71902,79.36846
19.71229,79.37072
19.71229,74.72887
19.68782,78.57754
19.68782,73.99736
19.64295,74.12638
19.53614,31.71254
19.48489,88.4984
19.41806,80.93543
19.38854,88.40205
19.26902,72.2134
19.26902,71.25696
19.26902,68.11424
19.26902,67.23556
19.26028,117.05681
19.25886,28.9575
19.25804,28.95668
19.2254,63.89372
19.2254,58.9982
19.16484,105.18246
19.12654,33.31225
19.11973,31.77191
19.10552,39.37132
19.10162,38.85016
19.10136,83.25322
19.10136,80.61873
19.08062,84.42217
19.06003,101.0937
19.06003,94.83797
19,19
18.99995,106.23108
18.98615,63.65447
18.98427,84.32582
18.9702,66.27961
18.92,18.92
18.88814,114.94715
18.87958,84.22113
18.87958,84.14417
18.83229,85.70943
18.77569,87.95138
18.77569,82.80464
18.77087,95.40181
18.7495,64.84229
18.72827,94.70213
18.72827,94.50621
18.70541,33.2894
18.69903,107.4763
18.65765,94.64464
18.61114,28.95173
18.61039,28.95098
18.5731,59.22794
18.56595,89.64095
18.5521,55.74711
18.5521,55.09176
18.5521,54.67311
18.4964,59.15124
18.4964,57.87559
18.49027,74.16978
18.49027,69.85048
18.44119,85.31833
18.44119,71.08041
18.32973,93.10755
18.25554,103.4799
18.23013,91.11193
18.23013,90.25466
18.23013,89.24121
18.17915,65.78053
